date,total,customer_id,item_name,day_of_week
2025-09-17,40.00,C084,Chicken Alfredo,Wednesday
2025-09-17,26.75,C082,Caesar Salad,Wednesday
2025-09-18,46.00,C085,Grilled Salmon,Thursday
2025-09-18,38.75,C086,Chicken Alfredo,Thursday
2025-09-18,60.50,C087,Ribeye Steak,Thursday
2025-09-18,33.75,C083,Margherita Pizza,Thursday
2025-09-18,49.00,C088,Grilled Salmon,Thursday
2025-09-18,44.25,C085,Classic Burger,Thursday
2025-09-19,53.75,C089,Ribeye Steak,Friday
2025-09-19,45.00,C090,Grilled Salmon,Friday
2025-09-19,39.25,C087,Classic Burger,Friday
2025-09-19,67.50,C091,Ribeye Steak,Friday
2025-09-19,51.75,C092,Grilled Salmon,Friday
2025-09-19,43.00,C089,Chicken Alfredo,Friday
2025-09-19,36.25,C091,Margherita Pizza,Friday
2025-09-20,75.00,C093,Ribeye Steak,Saturday
2025-09-20,56.25,C094,Grilled Salmon,Saturday
2025-09-20,50.75,C095,Classic Burger,Saturday
2025-09-20,63.50,C096,Ribeye Steak,Saturday
2025-09-20,54.00,C090,Grilled Salmon,Saturday
2025-09-20,47.25,C092,Chicken Alfredo,Saturday
2025-09-20,40.00,C094,Margherita Pizza,Saturday
2025-09-20,69.75,C097,Ribeye Steak,Saturday
2025-09-20,53.50,C096,Grilled Salmon,Saturday
2025-09-21,58.25,C098,Grilled Salmon,Sunday
2025-09-21,46.00,C099,Classic Burger,Sunday
2025-09-21,70.75,C100,Ribeye Steak,Sunday
2025-09-21,52.50,C093,Grilled Salmon,Sunday
2025-09-21,44.25,C095,Chicken Alfredo,Sunday
2025-09-21,37.00,C097,Margherita Pizza,Sunday
2025-09-21,65.50,C098,Ribeye Steak,Sunday
2025-09-22,48.00,C001,Classic Burger,Monday
2025-09-22,35.25,C002,Caesar Salad,Monday
2025-09-22,71.50,C003,Ribeye Steak,Monday
2025-09-22,32.75,C099,Margherita Pizza,Monday
2025-09-22,55.00,C100,Grilled Salmon,Monday
2025-09-23,38.00,C004,Classic Burger,Tuesday
2025-09-23,51.25,C005,Grilled Salmon,Tuesday
2025-09-23,32.75,C006,Caesar Salad,Tuesday
2025-09-23,59.50,C007,Ribeye Steak,Tuesday
2025-09-23,34.25,C008,Margherita Pizza,Tuesday
2025-09-23,47.00,C009,Chicken Alfredo,Tuesday
2025-09-24,30.25,C010,Caesar Salad,Wednesday
2025-09-24,36.00,C011,Margherita Pizza,Wednesday
2025-09-24,44.75,C012,Classic Burger,Wednesday
2025-09-24,29.50,C013,Caesar Salad,Wednesday
2025-09-24,41.25,C014,Chicken Alfredo,Wednesday
2025-09-25,47.25,C015,Grilled Salmon,Thursday
2025-09-25,39.00,C016,Chicken Alfredo,Thursday
2025-09-25,61.75,C017,Ribeye Steak,Thursday
2025-09-25,34.00,C018,Margherita Pizza,Thursday
2025-09-25,50.25,C019,Grilled Salmon,Thursday
2025-09-25,45.50,C020,Classic Burger,Thursday
2025-09-26,54.00,C021,Ribeye Steak,Friday
2025-09-26,46.25,C022,Grilled Salmon,Friday
2025-09-26,40.50,C023,Classic Burger,Friday
2025-09-26,68.75,C024,Ribeye Steak,Friday
2025-09-26,52.00,C025,Grilled Salmon,Friday
2025-09-26,44.25,C026,Chicken Alfredo,Friday
2025-09-26,37.50,C027,Margherita Pizza,Friday
2025-09-27,76.25,C028,Ribeye Steak,Saturday
2025-09-27,57.50,C029,Grilled Salmon,Saturday
2025-09-27,51.00,C030,Classic Burger,Saturday
2025-09-27,64.75,C031,Ribeye Steak,Saturday
2025-09-27,55.25,C032,Grilled Salmon,Saturday
2025-09-27,48.50,C033,Chicken Alfedo,Saturday
2025-09-27,41.25,C034,Margherita Pizza,Saturday
2025-09-27,70.00,C035,Ribeye Steak,Saturday
2025-09-28,59.50,C036,Grilled Salmon,Sunday
2025-09-28,47.25,C037,Classic Burger,Sunday
2025-09-28,72.00,C038,Ribeye Steak,Sunday
2025-09-28,53.75,C039,Grilled Salmon,Sunday
2025-09-28,45.50,C040,Chicken Alfredo,Sunday
2025-09-28,38.25,C041,Margherita Pizza,Sunday
2025-09-29,49.25,C042,Classic Burger,Monday
2025-09-29,36.50,C043,Caesar Salad,Monday
2025-09-29,72.75,C044,Ribeye Steak,Monday
2025-09-29,33.00,C045,Margherita Pizza,Monday
2025-09-30,39.25,C046,Classic Burger,Tuesday
2025-09-30,52.50,C047,Grilled Salmon,Tuesday
2025-09-30,33.00,C048,Caesar Salad,Tuesday
2025-09-30,60.75,C049,Ribeye Steak,Tuesday
